
Processing d = 222 


Negatively Dependent (:,-3)  = 29
Negatively Dependent [-3,-2) = 3103
Negatively Dependent [-2,-1) = 193590
Negatively Dependent [-1,0)  = 2547342
Independent = 71655685776
Positively Dependent (0,1)   = 5482587
Positively Dependent [1,2)   = 4721777
Positively Dependent [2,3)   = 3807043
Positively Dependent [3,4)   = 2927981
Positively Dependent [4,5)   = 2182544
Positively Dependent [5,6)   = 1578753
Positively Dependent [6,7)   = 1101403
Positively Dependent [7,8)   = 734069
Positively Dependent [8,9)   = 463150
Positively Dependent [9,10)  = 274735
Positively Dependent [10,:)  = 326343
