
Processing d = 797 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1529
Negatively Dependent [-2,-1) = 174685
Negatively Dependent [-1,0)  = 2593536
Independent = 71655307273
Positively Dependent (0,1)   = 5662836
Positively Dependent [1,2)   = 4804243
Positively Dependent [2,3)   = 3848585
Positively Dependent [3,4)   = 2952767
Positively Dependent [4,5)   = 2198633
Positively Dependent [5,6)   = 1591765
Positively Dependent [6,7)   = 1108211
Positively Dependent [7,8)   = 736619
Positively Dependent [8,9)   = 462482
Positively Dependent [9,10)  = 272573
Positively Dependent [10,:)  = 314487
