
Processing d = 189 


Negatively Dependent (:,-3)  = 23
Negatively Dependent [-3,-2) = 3270
Negatively Dependent [-2,-1) = 195707
Negatively Dependent [-1,0)  = 2541989
Independent = 71655732091
Positively Dependent (0,1)   = 5459430
Positively Dependent [1,2)   = 4711475
Positively Dependent [2,3)   = 3798414
Positively Dependent [3,4)   = 2923774
Positively Dependent [4,5)   = 2184076
Positively Dependent [5,6)   = 1581480
Positively Dependent [6,7)   = 1101092
Positively Dependent [7,8)   = 732357
Positively Dependent [8,9)   = 463746
Positively Dependent [9,10)  = 273990
Positively Dependent [10,:)  = 327311
