
Processing d = 144 


Negatively Dependent (:,-3)  = 42
Negatively Dependent [-3,-2) = 3618
Negatively Dependent [-2,-1) = 198045
Negatively Dependent [-1,0)  = 2533471
Independent = 71655812254
Positively Dependent (0,1)   = 5427832
Positively Dependent [1,2)   = 4697125
Positively Dependent [2,3)   = 3789413
Positively Dependent [3,4)   = 2918869
Positively Dependent [4,5)   = 2173389
Positively Dependent [5,6)   = 1576618
Positively Dependent [6,7)   = 1100218
Positively Dependent [7,8)   = 731550
Positively Dependent [8,9)   = 462899
Positively Dependent [9,10)  = 275412
Positively Dependent [10,:)  = 329470
