
Processing d = 270 


Negatively Dependent (:,-3)  = 24
Negatively Dependent [-3,-2) = 2916
Negatively Dependent [-2,-1) = 190606
Negatively Dependent [-1,0)  = 2551912
Independent = 71655635914
Positively Dependent (0,1)   = 5504341
Positively Dependent [1,2)   = 4737854
Positively Dependent [2,3)   = 3812582
Positively Dependent [3,4)   = 2929099
Positively Dependent [4,5)   = 2186179
Positively Dependent [5,6)   = 1579521
Positively Dependent [6,7)   = 1104280
Positively Dependent [7,8)   = 732841
Positively Dependent [8,9)   = 464466
Positively Dependent [9,10)  = 274023
Positively Dependent [10,:)  = 323667
