
Processing d = 906 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1445
Negatively Dependent [-2,-1) = 171994
Negatively Dependent [-1,0)  = 2596728
Independent = 71655260506
Positively Dependent (0,1)   = 5689941
Positively Dependent [1,2)   = 4815383
Positively Dependent [2,3)   = 3852150
Positively Dependent [3,4)   = 2957224
Positively Dependent [4,5)   = 2200156
Positively Dependent [5,6)   = 1592392
Positively Dependent [6,7)   = 1109287
Positively Dependent [7,8)   = 735325
Positively Dependent [8,9)   = 462059
Positively Dependent [9,10)  = 272342
Positively Dependent [10,:)  = 313293
