
Processing d = 3 


Negatively Dependent (:,-3)  = 5922
Negatively Dependent [-3,-2) = 49191
Negatively Dependent [-2,-1) = 435892
Negatively Dependent [-1,0)  = 2030489
Independent = 71660030085
Positively Dependent (0,1)   = 3661413
Positively Dependent [1,2)   = 3735092
Positively Dependent [2,3)   = 3230692
Positively Dependent [3,4)   = 2602875
Positively Dependent [4,5)   = 1988230
Positively Dependent [5,6)   = 1449474
Positively Dependent [6,7)   = 1028031
Positively Dependent [7,8)   = 693465
Positively Dependent [8,9)   = 448242
Positively Dependent [9,10)  = 273455
Positively Dependent [10,:)  = 367677
