
Processing d = 706 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1760
Negatively Dependent [-2,-1) = 177329
Negatively Dependent [-1,0)  = 2587441
Independent = 71655344010
Positively Dependent (0,1)   = 5641766
Positively Dependent [1,2)   = 4797210
Positively Dependent [2,3)   = 3845969
Positively Dependent [3,4)   = 2951094
Positively Dependent [4,5)   = 2198858
Positively Dependent [5,6)   = 1591639
Positively Dependent [6,7)   = 1109479
Positively Dependent [7,8)   = 734328
Positively Dependent [8,9)   = 462080
Positively Dependent [9,10)  = 272097
Positively Dependent [10,:)  = 315163
