
Processing d = 855 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1490
Negatively Dependent [-2,-1) = 172526
Negatively Dependent [-1,0)  = 2598327
Independent = 71655281601
Positively Dependent (0,1)   = 5674500
Positively Dependent [1,2)   = 4812037
Positively Dependent [2,3)   = 3851878
Positively Dependent [3,4)   = 2952281
Positively Dependent [4,5)   = 2199116
Positively Dependent [5,6)   = 1592212
Positively Dependent [6,7)   = 1108786
Positively Dependent [7,8)   = 735819
Positively Dependent [8,9)   = 462232
Positively Dependent [9,10)  = 272505
Positively Dependent [10,:)  = 314913
