
Processing d = 857 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1400
Negatively Dependent [-2,-1) = 173911
Negatively Dependent [-1,0)  = 2596039
Independent = 71655282889
Positively Dependent (0,1)   = 5674578
Positively Dependent [1,2)   = 4809674
Positively Dependent [2,3)   = 3849553
Positively Dependent [3,4)   = 2955208
Positively Dependent [4,5)   = 2199175
Positively Dependent [5,6)   = 1591076
Positively Dependent [6,7)   = 1109542
Positively Dependent [7,8)   = 736207
Positively Dependent [8,9)   = 463524
Positively Dependent [9,10)  = 273107
Positively Dependent [10,:)  = 314342
