
Processing d = 683 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1702
Negatively Dependent [-2,-1) = 178061
Negatively Dependent [-1,0)  = 2584788
Independent = 71655363087
Positively Dependent (0,1)   = 5631833
Positively Dependent [1,2)   = 4797800
Positively Dependent [2,3)   = 3843556
Positively Dependent [3,4)   = 2946357
Positively Dependent [4,5)   = 2197458
Positively Dependent [5,6)   = 1590818
Positively Dependent [6,7)   = 1107645
Positively Dependent [7,8)   = 736001
Positively Dependent [8,9)   = 462084
Positively Dependent [9,10)  = 272523
Positively Dependent [10,:)  = 316510
