
Processing d = 547 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1954
Negatively Dependent [-2,-1) = 181405
Negatively Dependent [-1,0)  = 2578882
Independent = 71655429870
Positively Dependent (0,1)   = 5598990
Positively Dependent [1,2)   = 4779516
Positively Dependent [2,3)   = 3834709
Positively Dependent [3,4)   = 2946408
Positively Dependent [4,5)   = 2195526
Positively Dependent [5,6)   = 1587299
Positively Dependent [6,7)   = 1105505
Positively Dependent [7,8)   = 735958
Positively Dependent [8,9)   = 463245
Positively Dependent [9,10)  = 273115
Positively Dependent [10,:)  = 317841
