
Processing d = 292 


Negatively Dependent (:,-3)  = 10
Negatively Dependent [-3,-2) = 2802
Negatively Dependent [-2,-1) = 190808
Negatively Dependent [-1,0)  = 2556301
Independent = 71655612797
Positively Dependent (0,1)   = 5516825
Positively Dependent [1,2)   = 4736984
Positively Dependent [2,3)   = 3810915
Positively Dependent [3,4)   = 2937232
Positively Dependent [4,5)   = 2186580
Positively Dependent [5,6)   = 1581494
Positively Dependent [6,7)   = 1103948
Positively Dependent [7,8)   = 733484
Positively Dependent [8,9)   = 461925
Positively Dependent [9,10)  = 273936
Positively Dependent [10,:)  = 324184
