
Processing d = 767 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1646
Negatively Dependent [-2,-1) = 175973
Negatively Dependent [-1,0)  = 2593985
Independent = 71655316959
Positively Dependent (0,1)   = 5653247
Positively Dependent [1,2)   = 4803420
Positively Dependent [2,3)   = 3848809
Positively Dependent [3,4)   = 2952634
Positively Dependent [4,5)   = 2199461
Positively Dependent [5,6)   = 1590352
Positively Dependent [6,7)   = 1108790
Positively Dependent [7,8)   = 735612
Positively Dependent [8,9)   = 461767
Positively Dependent [9,10)  = 272705
Positively Dependent [10,:)  = 314865
