
Processing d = 978 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1349
Negatively Dependent [-2,-1) = 170133
Negatively Dependent [-1,0)  = 2601309
Independent = 71655234178
Positively Dependent (0,1)   = 5701546
Positively Dependent [1,2)   = 4820047
Positively Dependent [2,3)   = 3853782
Positively Dependent [3,4)   = 2957049
Positively Dependent [4,5)   = 2202876
Positively Dependent [5,6)   = 1592088
Positively Dependent [6,7)   = 1111874
Positively Dependent [7,8)   = 736706
Positively Dependent [8,9)   = 461816
Positively Dependent [9,10)  = 272209
Positively Dependent [10,:)  = 313263
