
Processing d = 161 


Negatively Dependent (:,-3)  = 32
Negatively Dependent [-3,-2) = 3424
Negatively Dependent [-2,-1) = 197237
Negatively Dependent [-1,0)  = 2537745
Independent = 71655778404
Positively Dependent (0,1)   = 5440193
Positively Dependent [1,2)   = 4703006
Positively Dependent [2,3)   = 3791731
Positively Dependent [3,4)   = 2925097
Positively Dependent [4,5)   = 2178263
Positively Dependent [5,6)   = 1574902
Positively Dependent [6,7)   = 1099303
Positively Dependent [7,8)   = 733119
Positively Dependent [8,9)   = 463949
Positively Dependent [9,10)  = 275071
Positively Dependent [10,:)  = 328749
