
Processing d = 971 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1325
Negatively Dependent [-2,-1) = 171252
Negatively Dependent [-1,0)  = 2602693
Independent = 71655234644
Positively Dependent (0,1)   = 5699409
Positively Dependent [1,2)   = 4820058
Positively Dependent [2,3)   = 3854452
Positively Dependent [3,4)   = 2956069
Positively Dependent [4,5)   = 2204299
Positively Dependent [5,6)   = 1593019
Positively Dependent [6,7)   = 1110847
Positively Dependent [7,8)   = 736182
Positively Dependent [8,9)   = 461737
Positively Dependent [9,10)  = 271835
Positively Dependent [10,:)  = 312404
