
Processing d = 95 


Negatively Dependent (:,-3)  = 62
Negatively Dependent [-3,-2) = 4072
Negatively Dependent [-2,-1) = 203404
Negatively Dependent [-1,0)  = 2522726
Independent = 71655938797
Positively Dependent (0,1)   = 5372297
Positively Dependent [1,2)   = 4667818
Positively Dependent [2,3)   = 3770970
Positively Dependent [3,4)   = 2908377
Positively Dependent [4,5)   = 2168682
Positively Dependent [5,6)   = 1569844
Positively Dependent [6,7)   = 1097873
Positively Dependent [7,8)   = 733609
Positively Dependent [8,9)   = 463306
Positively Dependent [9,10)  = 275019
Positively Dependent [10,:)  = 333369
