
Processing d = 560 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 1914
Negatively Dependent [-2,-1) = 181761
Negatively Dependent [-1,0)  = 2579360
Independent = 71655422739
Positively Dependent (0,1)   = 5601932
Positively Dependent [1,2)   = 4780465
Positively Dependent [2,3)   = 3837781
Positively Dependent [3,4)   = 2944207
Positively Dependent [4,5)   = 2195371
Positively Dependent [5,6)   = 1589082
Positively Dependent [6,7)   = 1108583
Positively Dependent [7,8)   = 734146
Positively Dependent [8,9)   = 462981
Positively Dependent [9,10)  = 272354
Positively Dependent [10,:)  = 317543
