
Processing d = 993 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1335
Negatively Dependent [-2,-1) = 170642
Negatively Dependent [-1,0)  = 2600447
Independent = 71655228245
Positively Dependent (0,1)   = 5703729
Positively Dependent [1,2)   = 4821634
Positively Dependent [2,3)   = 3856046
Positively Dependent [3,4)   = 2958834
Positively Dependent [4,5)   = 2203133
Positively Dependent [5,6)   = 1592309
Positively Dependent [6,7)   = 1111201
Positively Dependent [7,8)   = 736310
Positively Dependent [8,9)   = 461900
Positively Dependent [9,10)  = 271863
Positively Dependent [10,:)  = 312597
