
Processing d = 882 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1479
Negatively Dependent [-2,-1) = 173076
Negatively Dependent [-1,0)  = 2596428
Independent = 71655269733
Positively Dependent (0,1)   = 5679927
Positively Dependent [1,2)   = 4813641
Positively Dependent [2,3)   = 3854199
Positively Dependent [3,4)   = 2953598
Positively Dependent [4,5)   = 2203190
Positively Dependent [5,6)   = 1591395
Positively Dependent [6,7)   = 1108719
Positively Dependent [7,8)   = 735726
Positively Dependent [8,9)   = 462763
Positively Dependent [9,10)  = 272340
Positively Dependent [10,:)  = 314009
