
Processing d = 986 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1328
Negatively Dependent [-2,-1) = 170566
Negatively Dependent [-1,0)  = 2603632
Independent = 71655229201
Positively Dependent (0,1)   = 5698657
Positively Dependent [1,2)   = 4823864
Positively Dependent [2,3)   = 3855761
Positively Dependent [3,4)   = 2955026
Positively Dependent [4,5)   = 2200921
Positively Dependent [5,6)   = 1595101
Positively Dependent [6,7)   = 1111087
Positively Dependent [7,8)   = 737385
Positively Dependent [8,9)   = 462285
Positively Dependent [9,10)  = 272157
Positively Dependent [10,:)  = 313254
