
Processing d = 667 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1778
Negatively Dependent [-2,-1) = 178257
Negatively Dependent [-1,0)  = 2585443
Independent = 71655364895
Positively Dependent (0,1)   = 5633513
Positively Dependent [1,2)   = 4795851
Positively Dependent [2,3)   = 3843859
Positively Dependent [3,4)   = 2946571
Positively Dependent [4,5)   = 2197617
Positively Dependent [5,6)   = 1586983
Positively Dependent [6,7)   = 1107897
Positively Dependent [7,8)   = 735079
Positively Dependent [8,9)   = 462480
Positively Dependent [9,10)  = 273085
Positively Dependent [10,:)  = 316916
