
Processing d = 611 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1851
Negatively Dependent [-2,-1) = 179686
Negatively Dependent [-1,0)  = 2581210
Independent = 71655399219
Positively Dependent (0,1)   = 5615874
Positively Dependent [1,2)   = 4785174
Positively Dependent [2,3)   = 3840137
Positively Dependent [3,4)   = 2945789
Positively Dependent [4,5)   = 2197486
Positively Dependent [5,6)   = 1587470
Positively Dependent [6,7)   = 1107930
Positively Dependent [7,8)   = 735017
Positively Dependent [8,9)   = 463225
Positively Dependent [9,10)  = 273464
Positively Dependent [10,:)  = 316691
