
Processing d = 848 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1533
Negatively Dependent [-2,-1) = 173299
Negatively Dependent [-1,0)  = 2594144
Independent = 71655293390
Positively Dependent (0,1)   = 5672098
Positively Dependent [1,2)   = 4809925
Positively Dependent [2,3)   = 3848789
Positively Dependent [3,4)   = 2953603
Positively Dependent [4,5)   = 2197361
Positively Dependent [5,6)   = 1591308
Positively Dependent [6,7)   = 1109017
Positively Dependent [7,8)   = 735039
Positively Dependent [8,9)   = 464394
Positively Dependent [9,10)  = 271775
Positively Dependent [10,:)  = 314549
