
Processing d = 546 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1966
Negatively Dependent [-2,-1) = 181618
Negatively Dependent [-1,0)  = 2577589
Independent = 71655430461
Positively Dependent (0,1)   = 5599243
Positively Dependent [1,2)   = 4782213
Positively Dependent [2,3)   = 3836309
Positively Dependent [3,4)   = 2946528
Positively Dependent [4,5)   = 2193668
Positively Dependent [5,6)   = 1586755
Positively Dependent [6,7)   = 1105919
Positively Dependent [7,8)   = 735254
Positively Dependent [8,9)   = 462768
Positively Dependent [9,10)  = 272279
Positively Dependent [10,:)  = 317651
