
Processing d = 141 


Negatively Dependent (:,-3)  = 43
Negatively Dependent [-3,-2) = 3575
Negatively Dependent [-2,-1) = 199078
Negatively Dependent [-1,0)  = 2534845
Independent = 71655812992
Positively Dependent (0,1)   = 5422218
Positively Dependent [1,2)   = 4697016
Positively Dependent [2,3)   = 3787663
Positively Dependent [3,4)   = 2920124
Positively Dependent [4,5)   = 2175511
Positively Dependent [5,6)   = 1576767
Positively Dependent [6,7)   = 1099762
Positively Dependent [7,8)   = 733925
Positively Dependent [8,9)   = 463240
Positively Dependent [9,10)  = 274689
Positively Dependent [10,:)  = 328777
