
Processing d = 843 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1523
Negatively Dependent [-2,-1) = 173873
Negatively Dependent [-1,0)  = 2594895
Independent = 71655289208
Positively Dependent (0,1)   = 5672714
Positively Dependent [1,2)   = 4810510
Positively Dependent [2,3)   = 3847721
Positively Dependent [3,4)   = 2954249
Positively Dependent [4,5)   = 2198879
Positively Dependent [5,6)   = 1591877
Positively Dependent [6,7)   = 1109704
Positively Dependent [7,8)   = 736707
Positively Dependent [8,9)   = 462245
Positively Dependent [9,10)  = 272949
Positively Dependent [10,:)  = 313169
