
Processing d = 443 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 2314
Negatively Dependent [-2,-1) = 184105
Negatively Dependent [-1,0)  = 2569992
Independent = 71655498708
Positively Dependent (0,1)   = 5568875
Positively Dependent [1,2)   = 4766265
Positively Dependent [2,3)   = 3826296
Positively Dependent [3,4)   = 2942239
Positively Dependent [4,5)   = 2191835
Positively Dependent [5,6)   = 1583925
Positively Dependent [6,7)   = 1105450
Positively Dependent [7,8)   = 735413
Positively Dependent [8,9)   = 461968
Positively Dependent [9,10)  = 273563
Positively Dependent [10,:)  = 319270
