
Processing d = 542 


Negatively Dependent (:,-3)  = 5
Negatively Dependent [-3,-2) = 2117
Negatively Dependent [-2,-1) = 181619
Negatively Dependent [-1,0)  = 2578620
Independent = 71655432744
Positively Dependent (0,1)   = 5596983
Positively Dependent [1,2)   = 4780460
Positively Dependent [2,3)   = 3837046
Positively Dependent [3,4)   = 2945102
Positively Dependent [4,5)   = 2192375
Positively Dependent [5,6)   = 1585708
Positively Dependent [6,7)   = 1107745
Positively Dependent [7,8)   = 736629
Positively Dependent [8,9)   = 463103
Positively Dependent [9,10)  = 272018
Positively Dependent [10,:)  = 317951
