
Processing d = 197 


Negatively Dependent (:,-3)  = 31
Negatively Dependent [-3,-2) = 3300
Negatively Dependent [-2,-1) = 195352
Negatively Dependent [-1,0)  = 2544539
Independent = 71655724542
Positively Dependent (0,1)   = 5461930
Positively Dependent [1,2)   = 4714372
Positively Dependent [2,3)   = 3803265
Positively Dependent [3,4)   = 2927328
Positively Dependent [4,5)   = 2179974
Positively Dependent [5,6)   = 1576570
Positively Dependent [6,7)   = 1100813
Positively Dependent [7,8)   = 733458
Positively Dependent [8,9)   = 463108
Positively Dependent [9,10)  = 274910
Positively Dependent [10,:)  = 326733
