
Processing d = 248 


Negatively Dependent (:,-3)  = 30
Negatively Dependent [-3,-2) = 2934
Negatively Dependent [-2,-1) = 192281
Negatively Dependent [-1,0)  = 2548843
Independent = 71655661538
Positively Dependent (0,1)   = 5494152
Positively Dependent [1,2)   = 4728558
Positively Dependent [2,3)   = 3808209
Positively Dependent [3,4)   = 2931495
Positively Dependent [4,5)   = 2186162
Positively Dependent [5,6)   = 1579342
Positively Dependent [6,7)   = 1101779
Positively Dependent [7,8)   = 733012
Positively Dependent [8,9)   = 463051
Positively Dependent [9,10)  = 273723
Positively Dependent [10,:)  = 325116
