
Processing d = 155 


Negatively Dependent (:,-3)  = 42
Negatively Dependent [-3,-2) = 3542
Negatively Dependent [-2,-1) = 197636
Negatively Dependent [-1,0)  = 2535566
Independent = 71655788493
Positively Dependent (0,1)   = 5438478
Positively Dependent [1,2)   = 4700575
Positively Dependent [2,3)   = 3792813
Positively Dependent [3,4)   = 2917517
Positively Dependent [4,5)   = 2179586
Positively Dependent [5,6)   = 1577401
Positively Dependent [6,7)   = 1098846
Positively Dependent [7,8)   = 733158
Positively Dependent [8,9)   = 463574
Positively Dependent [9,10)  = 274678
Positively Dependent [10,:)  = 328320
