
Processing d = 191 


Negatively Dependent (:,-3)  = 31
Negatively Dependent [-3,-2) = 3259
Negatively Dependent [-2,-1) = 195336
Negatively Dependent [-1,0)  = 2541346
Independent = 71655728052
Positively Dependent (0,1)   = 5461361
Positively Dependent [1,2)   = 4714737
Positively Dependent [2,3)   = 3800774
Positively Dependent [3,4)   = 2924886
Positively Dependent [4,5)   = 2183495
Positively Dependent [5,6)   = 1576376
Positively Dependent [6,7)   = 1101607
Positively Dependent [7,8)   = 734099
Positively Dependent [8,9)   = 463239
Positively Dependent [9,10)  = 274419
Positively Dependent [10,:)  = 327208
