
Processing d = 545 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 2004
Negatively Dependent [-2,-1) = 181989
Negatively Dependent [-1,0)  = 2575862
Independent = 71655432598
Positively Dependent (0,1)   = 5599435
Positively Dependent [1,2)   = 4778722
Positively Dependent [2,3)   = 3836756
Positively Dependent [3,4)   = 2946167
Positively Dependent [4,5)   = 2194515
Positively Dependent [5,6)   = 1585868
Positively Dependent [6,7)   = 1107794
Positively Dependent [7,8)   = 733818
Positively Dependent [8,9)   = 463127
Positively Dependent [9,10)  = 273407
Positively Dependent [10,:)  = 318160
