
Processing d = 405 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 2415
Negatively Dependent [-2,-1) = 185640
Negatively Dependent [-1,0)  = 2567643
Independent = 71655522732
Positively Dependent (0,1)   = 5555040
Positively Dependent [1,2)   = 4761783
Positively Dependent [2,3)   = 3825184
Positively Dependent [3,4)   = 2940246
Positively Dependent [4,5)   = 2190595
Positively Dependent [5,6)   = 1583584
Positively Dependent [6,7)   = 1105318
Positively Dependent [7,8)   = 733192
Positively Dependent [8,9)   = 462230
Positively Dependent [9,10)  = 273787
Positively Dependent [10,:)  = 320828
