
Processing d = 650 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1718
Negatively Dependent [-2,-1) = 178353
Negatively Dependent [-1,0)  = 2586418
Independent = 71655376527
Positively Dependent (0,1)   = 5624394
Positively Dependent [1,2)   = 4793000
Positively Dependent [2,3)   = 3841193
Positively Dependent [3,4)   = 2951088
Positively Dependent [4,5)   = 2195292
Positively Dependent [5,6)   = 1588272
Positively Dependent [6,7)   = 1107378
Positively Dependent [7,8)   = 734499
Positively Dependent [8,9)   = 463019
Positively Dependent [9,10)  = 273167
Positively Dependent [10,:)  = 315907
