
Processing d = 29 


Negatively Dependent (:,-3)  = 113
Negatively Dependent [-3,-2) = 5597
Negatively Dependent [-2,-1) = 223683
Negatively Dependent [-1,0)  = 2484323
Independent = 71656430724
Positively Dependent (0,1)   = 5177249
Positively Dependent [1,2)   = 4548643
Positively Dependent [2,3)   = 3700968
Positively Dependent [3,4)   = 2863199
Positively Dependent [4,5)   = 2143587
Positively Dependent [5,6)   = 1552154
Positively Dependent [6,7)   = 1089068
Positively Dependent [7,8)   = 726246
Positively Dependent [8,9)   = 462589
Positively Dependent [9,10)  = 276618
Positively Dependent [10,:)  = 345464
