
Processing d = 259 


Negatively Dependent (:,-3)  = 20
Negatively Dependent [-3,-2) = 3000
Negatively Dependent [-2,-1) = 190986
Negatively Dependent [-1,0)  = 2551198
Independent = 71655647583
Positively Dependent (0,1)   = 5499750
Positively Dependent [1,2)   = 4733818
Positively Dependent [2,3)   = 3812608
Positively Dependent [3,4)   = 2930459
Positively Dependent [4,5)   = 2182701
Positively Dependent [5,6)   = 1581606
Positively Dependent [6,7)   = 1103003
Positively Dependent [7,8)   = 732302
Positively Dependent [8,9)   = 461816
Positively Dependent [9,10)  = 273625
Positively Dependent [10,:)  = 325750
