
Processing d = 834 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1423
Negatively Dependent [-2,-1) = 173710
Negatively Dependent [-1,0)  = 2596059
Independent = 71655290915
Positively Dependent (0,1)   = 5672987
Positively Dependent [1,2)   = 4808198
Positively Dependent [2,3)   = 3849862
Positively Dependent [3,4)   = 2954333
Positively Dependent [4,5)   = 2199118
Positively Dependent [5,6)   = 1589416
Positively Dependent [6,7)   = 1109456
Positively Dependent [7,8)   = 736285
Positively Dependent [8,9)   = 461935
Positively Dependent [9,10)  = 272078
Positively Dependent [10,:)  = 314447
