
Processing d = 263 


Negatively Dependent (:,-3)  = 24
Negatively Dependent [-3,-2) = 2897
Negatively Dependent [-2,-1) = 191477
Negatively Dependent [-1,0)  = 2552049
Independent = 71655643823
Positively Dependent (0,1)   = 5499599
Positively Dependent [1,2)   = 4732817
Positively Dependent [2,3)   = 3808064
Positively Dependent [3,4)   = 2932079
Positively Dependent [4,5)   = 2185114
Positively Dependent [5,6)   = 1581718
Positively Dependent [6,7)   = 1103201
Positively Dependent [7,8)   = 733801
Positively Dependent [8,9)   = 463646
Positively Dependent [9,10)  = 274362
Positively Dependent [10,:)  = 325554
