
Processing d = 323 


Negatively Dependent (:,-3)  = 17
Negatively Dependent [-3,-2) = 2642
Negatively Dependent [-2,-1) = 189408
Negatively Dependent [-1,0)  = 2558508
Independent = 71655585897
Positively Dependent (0,1)   = 5526488
Positively Dependent [1,2)   = 4747583
Positively Dependent [2,3)   = 3818636
Positively Dependent [3,4)   = 2937223
Positively Dependent [4,5)   = 2185419
Positively Dependent [5,6)   = 1581657
Positively Dependent [6,7)   = 1104249
Positively Dependent [7,8)   = 733967
Positively Dependent [8,9)   = 462425
Positively Dependent [9,10)  = 273674
Positively Dependent [10,:)  = 322432
