
Processing d = 458 


Negatively Dependent (:,-3)  = 9
Negatively Dependent [-3,-2) = 2306
Negatively Dependent [-2,-1) = 183614
Negatively Dependent [-1,0)  = 2571968
Independent = 71655486260
Positively Dependent (0,1)   = 5570551
Positively Dependent [1,2)   = 4771333
Positively Dependent [2,3)   = 3832202
Positively Dependent [3,4)   = 2940500
Positively Dependent [4,5)   = 2190304
Positively Dependent [5,6)   = 1585476
Positively Dependent [6,7)   = 1104586
Positively Dependent [7,8)   = 734395
Positively Dependent [8,9)   = 463517
Positively Dependent [9,10)  = 272882
Positively Dependent [10,:)  = 320322
