
Processing d = 568 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 2068
Negatively Dependent [-2,-1) = 180583
Negatively Dependent [-1,0)  = 2579788
Independent = 71655413275
Positively Dependent (0,1)   = 5607799
Positively Dependent [1,2)   = 4786160
Positively Dependent [2,3)   = 3837217
Positively Dependent [3,4)   = 2946676
Positively Dependent [4,5)   = 2195247
Positively Dependent [5,6)   = 1585866
Positively Dependent [6,7)   = 1106793
Positively Dependent [7,8)   = 734912
Positively Dependent [8,9)   = 463084
Positively Dependent [9,10)  = 272918
Positively Dependent [10,:)  = 317838
