
Processing d = 55 


Negatively Dependent (:,-3)  = 71
Negatively Dependent [-3,-2) = 4722
Negatively Dependent [-2,-1) = 212127
Negatively Dependent [-1,0)  = 2508192
Independent = 71656135596
Positively Dependent (0,1)   = 5290038
Positively Dependent [1,2)   = 4619658
Positively Dependent [2,3)   = 3744368
Positively Dependent [3,4)   = 2888844
Positively Dependent [4,5)   = 2159790
Positively Dependent [5,6)   = 1563998
Positively Dependent [6,7)   = 1095074
Positively Dependent [7,8)   = 730017
Positively Dependent [8,9)   = 462841
Positively Dependent [9,10)  = 276397
Positively Dependent [10,:)  = 338492
