
Processing d = 840 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1424
Negatively Dependent [-2,-1) = 174241
Negatively Dependent [-1,0)  = 2596243
Independent = 71655287959
Positively Dependent (0,1)   = 5672630
Positively Dependent [1,2)   = 4806409
Positively Dependent [2,3)   = 3849023
Positively Dependent [3,4)   = 2956013
Positively Dependent [4,5)   = 2200874
Positively Dependent [5,6)   = 1591226
Positively Dependent [6,7)   = 1109258
Positively Dependent [7,8)   = 736194
Positively Dependent [8,9)   = 462561
Positively Dependent [9,10)  = 270868
Positively Dependent [10,:)  = 315301
