
Processing d = 935 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1323
Negatively Dependent [-2,-1) = 171438
Negatively Dependent [-1,0)  = 2600473
Independent = 71655248158
Positively Dependent (0,1)   = 5690467
Positively Dependent [1,2)   = 4819171
Positively Dependent [2,3)   = 3854218
Positively Dependent [3,4)   = 2956332
Positively Dependent [4,5)   = 2201517
Positively Dependent [5,6)   = 1591650
Positively Dependent [6,7)   = 1110787
Positively Dependent [7,8)   = 736659
Positively Dependent [8,9)   = 462510
Positively Dependent [9,10)  = 272831
Positively Dependent [10,:)  = 312691
