
Processing d = 115 


Negatively Dependent (:,-3)  = 53
Negatively Dependent [-3,-2) = 3812
Negatively Dependent [-2,-1) = 201590
Negatively Dependent [-1,0)  = 2527359
Independent = 71655873308
Positively Dependent (0,1)   = 5399352
Positively Dependent [1,2)   = 4686494
Positively Dependent [2,3)   = 3780387
Positively Dependent [3,4)   = 2912108
Positively Dependent [4,5)   = 2171973
Positively Dependent [5,6)   = 1572169
Positively Dependent [6,7)   = 1099037
Positively Dependent [7,8)   = 733332
Positively Dependent [8,9)   = 463523
Positively Dependent [9,10)  = 275272
Positively Dependent [10,:)  = 330456
