
Processing d = 670 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1750
Negatively Dependent [-2,-1) = 177838
Negatively Dependent [-1,0)  = 2583823
Independent = 71655370711
Positively Dependent (0,1)   = 5636264
Positively Dependent [1,2)   = 4792077
Positively Dependent [2,3)   = 3838588
Positively Dependent [3,4)   = 2949318
Positively Dependent [4,5)   = 2196667
Positively Dependent [5,6)   = 1589585
Positively Dependent [6,7)   = 1107307
Positively Dependent [7,8)   = 733768
Positively Dependent [8,9)   = 462604
Positively Dependent [9,10)  = 273731
Positively Dependent [10,:)  = 316191
