
Processing d = 832 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1546
Negatively Dependent [-2,-1) = 174030
Negatively Dependent [-1,0)  = 2595679
Independent = 71655291322
Positively Dependent (0,1)   = 5668786
Positively Dependent [1,2)   = 4809249
Positively Dependent [2,3)   = 3849936
Positively Dependent [3,4)   = 2949908
Positively Dependent [4,5)   = 2202172
Positively Dependent [5,6)   = 1592134
Positively Dependent [6,7)   = 1108297
Positively Dependent [7,8)   = 736437
Positively Dependent [8,9)   = 463662
Positively Dependent [9,10)  = 272665
Positively Dependent [10,:)  = 314401
