
Processing d = 697 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1740
Negatively Dependent [-2,-1) = 176756
Negatively Dependent [-1,0)  = 2588593
Independent = 71655351955
Positively Dependent (0,1)   = 5637506
Positively Dependent [1,2)   = 4797457
Positively Dependent [2,3)   = 3845222
Positively Dependent [3,4)   = 2950647
Positively Dependent [4,5)   = 2197378
Positively Dependent [5,6)   = 1588155
Positively Dependent [6,7)   = 1107886
Positively Dependent [7,8)   = 736464
Positively Dependent [8,9)   = 461868
Positively Dependent [9,10)  = 272659
Positively Dependent [10,:)  = 315937
