
Processing d = 157 


Negatively Dependent (:,-3)  = 43
Negatively Dependent [-3,-2) = 3491
Negatively Dependent [-2,-1) = 197781
Negatively Dependent [-1,0)  = 2537560
Independent = 71655785177
Positively Dependent (0,1)   = 5438036
Positively Dependent [1,2)   = 4700809
Positively Dependent [2,3)   = 3792043
Positively Dependent [3,4)   = 2919620
Positively Dependent [4,5)   = 2178938
Positively Dependent [5,6)   = 1577076
Positively Dependent [6,7)   = 1100998
Positively Dependent [7,8)   = 731318
Positively Dependent [8,9)   = 463275
Positively Dependent [9,10)  = 275143
Positively Dependent [10,:)  = 328917
