
Processing d = 450 


Negatively Dependent (:,-3)  = 8
Negatively Dependent [-3,-2) = 2180
Negatively Dependent [-2,-1) = 184119
Negatively Dependent [-1,0)  = 2571901
Independent = 71655495135
Positively Dependent (0,1)   = 5570380
Positively Dependent [1,2)   = 4766445
Positively Dependent [2,3)   = 3828669
Positively Dependent [3,4)   = 2939366
Positively Dependent [4,5)   = 2190522
Positively Dependent [5,6)   = 1586127
Positively Dependent [6,7)   = 1104071
Positively Dependent [7,8)   = 735009
Positively Dependent [8,9)   = 462799
Positively Dependent [9,10)  = 273392
Positively Dependent [10,:)  = 320102
