
Processing d = 432 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 2268
Negatively Dependent [-2,-1) = 185356
Negatively Dependent [-1,0)  = 2567996
Independent = 71655500513
Positively Dependent (0,1)   = 5565533
Positively Dependent [1,2)   = 4767612
Positively Dependent [2,3)   = 3829015
Positively Dependent [3,4)   = 2940763
Positively Dependent [4,5)   = 2191506
Positively Dependent [5,6)   = 1583835
Positively Dependent [6,7)   = 1104286
Positively Dependent [7,8)   = 734778
Positively Dependent [8,9)   = 462809
Positively Dependent [9,10)  = 273262
Positively Dependent [10,:)  = 320686
