
Processing d = 205 


Negatively Dependent (:,-3)  = 28
Negatively Dependent [-3,-2) = 3138
Negatively Dependent [-2,-1) = 194307
Negatively Dependent [-1,0)  = 2544937
Independent = 71655707938
Positively Dependent (0,1)   = 5468495
Positively Dependent [1,2)   = 4719421
Positively Dependent [2,3)   = 3803992
Positively Dependent [3,4)   = 2927608
Positively Dependent [4,5)   = 2182773
Positively Dependent [5,6)   = 1577981
Positively Dependent [6,7)   = 1103230
Positively Dependent [7,8)   = 733217
Positively Dependent [8,9)   = 462149
Positively Dependent [9,10)  = 274847
Positively Dependent [10,:)  = 326164
