
Processing d = 705 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1699
Negatively Dependent [-2,-1) = 177610
Negatively Dependent [-1,0)  = 2586274
Independent = 71655354533
Positively Dependent (0,1)   = 5641735
Positively Dependent [1,2)   = 4796417
Positively Dependent [2,3)   = 3843184
Positively Dependent [3,4)   = 2948256
Positively Dependent [4,5)   = 2196814
Positively Dependent [5,6)   = 1588352
Positively Dependent [6,7)   = 1106801
Positively Dependent [7,8)   = 736276
Positively Dependent [8,9)   = 462909
Positively Dependent [9,10)  = 272817
Positively Dependent [10,:)  = 316546
