
Processing d = 154 


Negatively Dependent (:,-3)  = 31
Negatively Dependent [-3,-2) = 3576
Negatively Dependent [-2,-1) = 197423
Negatively Dependent [-1,0)  = 2537056
Independent = 71655788003
Positively Dependent (0,1)   = 5435316
Positively Dependent [1,2)   = 4698596
Positively Dependent [2,3)   = 3792670
Positively Dependent [3,4)   = 2922705
Positively Dependent [4,5)   = 2179595
Positively Dependent [5,6)   = 1575875
Positively Dependent [6,7)   = 1099527
Positively Dependent [7,8)   = 733103
Positively Dependent [8,9)   = 462939
Positively Dependent [9,10)  = 274953
Positively Dependent [10,:)  = 328857
