
Processing d = 74 


Negatively Dependent (:,-3)  = 68
Negatively Dependent [-3,-2) = 4215
Negatively Dependent [-2,-1) = 206838
Negatively Dependent [-1,0)  = 2516710
Independent = 71656019529
Positively Dependent (0,1)   = 5336716
Positively Dependent [1,2)   = 4647622
Positively Dependent [2,3)   = 3759820
Positively Dependent [3,4)   = 2905068
Positively Dependent [4,5)   = 2164925
Positively Dependent [5,6)   = 1567159
Positively Dependent [6,7)   = 1096362
Positively Dependent [7,8)   = 731190
Positively Dependent [8,9)   = 463188
Positively Dependent [9,10)  = 275575
Positively Dependent [10,:)  = 335240
