
Processing d = 875 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1502
Negatively Dependent [-2,-1) = 172868
Negatively Dependent [-1,0)  = 2596297
Independent = 71655274725
Positively Dependent (0,1)   = 5678947
Positively Dependent [1,2)   = 4814477
Positively Dependent [2,3)   = 3850429
Positively Dependent [3,4)   = 2956113
Positively Dependent [4,5)   = 2199690
Positively Dependent [5,6)   = 1591883
Positively Dependent [6,7)   = 1107473
Positively Dependent [7,8)   = 738048
Positively Dependent [8,9)   = 462308
Positively Dependent [9,10)  = 272159
Positively Dependent [10,:)  = 313306
