
Processing d = 491 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 2200
Negatively Dependent [-2,-1) = 182832
Negatively Dependent [-1,0)  = 2574822
Independent = 71655460227
Positively Dependent (0,1)   = 5584122
Positively Dependent [1,2)   = 4774407
Positively Dependent [2,3)   = 3832490
Positively Dependent [3,4)   = 2943574
Positively Dependent [4,5)   = 2191945
Positively Dependent [5,6)   = 1586876
Positively Dependent [6,7)   = 1105986
Positively Dependent [7,8)   = 736116
Positively Dependent [8,9)   = 461538
Positively Dependent [9,10)  = 273340
Positively Dependent [10,:)  = 319748
