
Processing d = 551 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 2069
Negatively Dependent [-2,-1) = 181984
Negatively Dependent [-1,0)  = 2578736
Independent = 71655427818
Positively Dependent (0,1)   = 5600587
Positively Dependent [1,2)   = 4777568
Positively Dependent [2,3)   = 3839003
Positively Dependent [3,4)   = 2944255
Positively Dependent [4,5)   = 2196119
Positively Dependent [5,6)   = 1587668
Positively Dependent [6,7)   = 1106287
Positively Dependent [7,8)   = 734005
Positively Dependent [8,9)   = 462728
Positively Dependent [9,10)  = 272946
Positively Dependent [10,:)  = 318449
