
Processing d = 690 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1654
Negatively Dependent [-2,-1) = 177435
Negatively Dependent [-1,0)  = 2587899
Independent = 71655355656
Positively Dependent (0,1)   = 5636720
Positively Dependent [1,2)   = 4796087
Positively Dependent [2,3)   = 3840922
Positively Dependent [3,4)   = 2951968
Positively Dependent [4,5)   = 2198982
Positively Dependent [5,6)   = 1588423
Positively Dependent [6,7)   = 1106710
Positively Dependent [7,8)   = 736630
Positively Dependent [8,9)   = 461441
Positively Dependent [9,10)  = 273582
Positively Dependent [10,:)  = 316114
