
Processing d = 345 


Negatively Dependent (:,-3)  = 17
Negatively Dependent [-3,-2) = 2527
Negatively Dependent [-2,-1) = 188013
Negatively Dependent [-1,0)  = 2562901
Independent = 71655562876
Positively Dependent (0,1)   = 5533592
Positively Dependent [1,2)   = 4751178
Positively Dependent [2,3)   = 3821406
Positively Dependent [3,4)   = 2940837
Positively Dependent [4,5)   = 2187556
Positively Dependent [5,6)   = 1580868
Positively Dependent [6,7)   = 1105105
Positively Dependent [7,8)   = 733533
Positively Dependent [8,9)   = 463788
Positively Dependent [9,10)  = 273898
Positively Dependent [10,:)  = 322130
