
Processing d = 213 


Negatively Dependent (:,-3)  = 18
Negatively Dependent [-3,-2) = 3149
Negatively Dependent [-2,-1) = 193486
Negatively Dependent [-1,0)  = 2547334
Independent = 71655700358
Positively Dependent (0,1)   = 5472162
Positively Dependent [1,2)   = 4721051
Positively Dependent [2,3)   = 3803734
Positively Dependent [3,4)   = 2929257
Positively Dependent [4,5)   = 2181428
Positively Dependent [5,6)   = 1580015
Positively Dependent [6,7)   = 1101872
Positively Dependent [7,8)   = 733217
Positively Dependent [8,9)   = 462948
Positively Dependent [9,10)  = 274706
Positively Dependent [10,:)  = 325490
